company,wiki_title,wiki_href,official_site,status,keep_for_brand_guide_pool,evidence_url,evidence_type,notes
Abbott Laboratories,Abbott Laboratories,https://de.wikipedia.org/wiki/Abbott_Laboratories,https://abbott.com,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
AbbVie,AbbVie,https://de.wikipedia.org/wiki/AbbVie,https://www.abbvie.com/,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
Accenture,Accenture,https://de.wikipedia.org/wiki/Accenture,https://www.accenture.com/,partial_official_material,yes,https://www.accenture.com/de-de,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Adobe Inc.,Adobe Inc.,https://de.wikipedia.org/wiki/Adobe_Inc.,https://www.adobe.com/,minimal_official_material,no,https://www.adobe.com/,minimal_term,Only thin official material surfaced in the scan budget.
Agricultural Bank of China,Agricultural Bank of China,https://de.wikipedia.org/wiki/Agricultural_Bank_of_China,https://www.abchina.com,minimal_official_material,no,https://www.abchina.com/cn/,minimal_term,Only thin official material surfaced in the scan budget.
Alibaba Group,Alibaba Group,https://de.wikipedia.org/wiki/Alibaba_Group,https://www.alibabagroup.com/,partial_official_material,yes,https://www.alibabagroup.com/en-US/logos,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Alibaba.com,Alibaba.com,https://de.wikipedia.org/wiki/Alibaba.com,https://www.alibaba.com,partial_official_material,yes,https://error.alibaba.com/error404.htm,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Allianz,Allianz SE,https://de.wikipedia.org/wiki/Allianz_SE,https://www.allianz.com/,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
Alphabet,Alphabet Inc.,https://de.wikipedia.org/wiki/Alphabet_Inc.,https://abc.xyz/,minimal_official_material,no,https://abc.xyz/,minimal_term,Only thin official material surfaced in the scan budget.
Amazon.com,Amazon.com,https://de.wikipedia.org/wiki/Amazon.com,https://www.amazon.com/,partial_official_material,yes,https://www.amazon.com/gp/browse.html?node=10159584011&ref=logoaivpage,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
AMD,AMD,https://de.wikipedia.org/wiki/AMD,https://www.amd.com/,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
American Express,American Express,https://de.wikipedia.org/wiki/American_Express,https://www.americanexpress.com/,partial_official_material,yes,https://www.americanexpress.com/de-de/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Amgen,Amgen Inc.,https://de.wikipedia.org/wiki/Amgen_Inc.,https://www.amgen.com/,partial_official_material,yes,https://www.amgen.com/-/media/Themes/CorporateAffairs/amgen-com/amgen-com/styles/main.css,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Anheuser-Busch InBev,Anheuser-Busch InBev,https://de.wikipedia.org/wiki/Anheuser-Busch_InBev,https://www.ab-inbev.com/,partial_official_material,yes,https://www.ab-inbev.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Apple,Apple,https://de.wikipedia.org/wiki/Apple,https://apple.com,partial_official_material,yes,https://www.apple.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
ASML,ASML,https://de.wikipedia.org/wiki/ASML,https://www.asml.com/,partial_official_material,yes,https://www.asml.com/images/icons/asml-logo.svg#logo,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
AstraZeneca,AstraZeneca,https://de.wikipedia.org/wiki/AstraZeneca,http://www.astrazeneca.com/,partial_official_material,yes,https://www.astrazeneca.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
AT&T,AT&T,https://de.wikipedia.org/wiki/AT%26T,https://www.att.com,partial_official_material,yes,https://www.att.com,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
AXA,AXA,https://de.wikipedia.org/wiki/AXA,https://www.axa.com/,partial_official_material,yes,https://www.axa.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Banco Santander,Banco Santander,https://de.wikipedia.org/wiki/Banco_Santander,https://www.santander.com/,partial_official_material,yes,https://www.santander.com/en/home,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Bank of America,Bank of America,https://de.wikipedia.org/wiki/Bank_of_America,https://www.bankofamerica.com/,partial_official_material,yes,https://www.bankofamerica.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Bank of China,Bank of China,https://de.wikipedia.org/wiki/Bank_of_China,https://www.boc.cn,partial_official_material,yes,https://www.boc.cn,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Bank of Communications,Bank of Communications,https://de.wikipedia.org/wiki/Bank_of_Communications,https://www.bankcomm.com/,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
Bank of Nova Scotia,Bank of Nova Scotia,https://de.wikipedia.org/wiki/Bank_of_Nova_Scotia,https://www.scotiabank.com/,partial_official_material,yes,https://www.scotiabank.com/global/en/global-site.html,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
BBVA,BBVA,https://de.wikipedia.org/wiki/BBVA,https://www.bbva.com/en/,partial_official_material,yes,https://www.bbva.com/en/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Berkshire Hathaway,Berkshire Hathaway,https://de.wikipedia.org/wiki/Berkshire_Hathaway,https://www.berkshirehathaway.com/,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
BMW,BMW,https://de.wikipedia.org/wiki/BMW,https://www.bmw.com,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
BMW Group,BMW Group,https://de.wikipedia.org/wiki/BMW_Group,https://www.bmwgroup.com/,partial_official_material,yes,https://www.bmwgroup.com/en.html,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
BNP Paribas,BNP Paribas,https://de.wikipedia.org/wiki/BNP_Paribas,https://group.bnpparibas,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
BP,BP,https://de.wikipedia.org/wiki/BP,https://bp.com,partial_official_material,yes,https://www.bp.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Broadcom,Broadcom,https://de.wikipedia.org/wiki/Broadcom,https://www.broadcom.com/,partial_official_material,yes,https://www.broadcom.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Broadcom Inc.,Broadcom Inc.,https://de.wikipedia.org/wiki/Broadcom_Inc.,https://www.broadcom.com/,partial_official_material,yes,https://www.broadcom.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
BYD,BYD,https://de.wikipedia.org/wiki/BYD,https://www.bydglobal.com/,partial_official_material,yes,https://www.bydglobal.com/cn/index.html,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Cardinal Health,Cardinal Health,https://de.wikipedia.org/wiki/Cardinal_Health,https://www.cardinalhealth.com/,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
Caterpillar,Caterpillar,https://de.wikipedia.org/wiki/Caterpillar,https://www.caterpillar.com/,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
CATL,CATL,https://de.wikipedia.org/wiki/CATL,https://www.catl.com/en/,partial_official_material,yes,https://www.catl.com/en/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Cencora,Cencora,https://de.wikipedia.org/wiki/Cencora,http://www.cencora.com/,partial_official_material,yes,https://www.cencora.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Centene,Centene,https://de.wikipedia.org/wiki/Centene,https://www.centene.com/,partial_official_material,yes,https://www.centene.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Chevron,Chevron Corporation,https://de.wikipedia.org/wiki/Chevron_Corporation,https://www.chevron.com,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
China Baowu Steel Group,China Baowu Steel Group,https://de.wikipedia.org/wiki/China_Baowu_Steel_Group,http://www.baowugroup.com,partial_official_material,yes,https://www.baowugroup.com/logos,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
China Communications Construction,China Communications Construction Company,https://de.wikipedia.org/wiki/China_Communications_Construction_Company,http://en.ccccltd.cn/,partial_official_material,yes,https://en.ccccltd.cn/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
China Construction Bank,China Construction Bank,https://de.wikipedia.org/wiki/China_Construction_Bank,https://ccb.com,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
China Energy Investment,China Energy Investment,https://de.wikipedia.org/wiki/China_Energy_Investment,https://www.ceic.com/,partial_official_material,yes,https://www.ceic.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
China Life Insurance,China Life Insurance,https://de.wikipedia.org/wiki/China_Life_Insurance,https://www.chinalife.com.cn,partial_official_material,yes,https://www.chinalife.com.cn,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
China Merchants Bank,China Merchants Bank,https://de.wikipedia.org/wiki/China_Merchants_Bank,https://www.cmbchina.com,partial_official_material,yes,https://www.cmbchina.com,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
China Minmetals,China Minmetals,https://de.wikipedia.org/wiki/China_Minmetals,http://www.minmetals.com/,partial_official_material,yes,http://www.minmetals.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
China Mobile,China Mobile,https://de.wikipedia.org/wiki/China_Mobile,http://www.10086.cn/,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
China National Offshore Oil,China National Offshore Oil,https://de.wikipedia.org/wiki/China_National_Offshore_Oil,https://www.cnooc.com.cn/,not_yet_confirmed,no,,,"No brand-guide, media, logo, or culture signal was found on the scanned official-domain pages."
China National Petroleum,China National Petroleum Corporation,https://de.wikipedia.org/wiki/China_National_Petroleum_Corporation,http://www.cnpc.com.cn/,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
China Railway Construction,China Railway Construction,https://de.wikipedia.org/wiki/China_Railway_Construction,http://www.crcc.cn,partial_official_material,yes,http://www.crcc.cn/logos,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
China Railway Engineering,China Railway Engineering,https://de.wikipedia.org/wiki/China_Railway_Engineering,http://www.crecg.com,partial_official_material,yes,https://www.crecg.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
China Resources,China Resources,https://de.wikipedia.org/wiki/China_Resources,http://www.crc.com.hk,partial_official_material,yes,https://www.crc.com.hk/about/culture/index.html,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
China Southern Power Grid,China Southern Power Grid,https://de.wikipedia.org/wiki/China_Southern_Power_Grid,http://www.csg.cn/,partial_official_material,yes,http://www.csg.cn/logos,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
China State Construction Engineering,China State Construction Engineering,https://de.wikipedia.org/wiki/China_State_Construction_Engineering,https://english.cscec.com/,partial_official_material,yes,https://english.cscec.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Chubb,Chubb,https://de.wikipedia.org/wiki/Chubb,http://www.acelimited.com/,partial_official_material,yes,https://www.chubb.com/de-de/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
CIGNA,CIGNA,https://de.wikipedia.org/wiki/CIGNA,https://www.cigna.com/,minimal_official_material,no,https://www.cigna.com/,minimal_term,Only thin official material surfaced in the scan budget.
Cisco Systems,Cisco Systems,https://de.wikipedia.org/wiki/Cisco_Systems,https://www.cisco.com/,partial_official_material,yes,https://www.cisco.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
CITIC Group,CITIC Group,https://de.wikipedia.org/wiki/CITIC_Group,https://www.group.citic,partial_official_material,yes,https://www.group.citic,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Citigroup,Citigroup,https://de.wikipedia.org/wiki/Citigroup,http://www.citigroup.com/,partial_official_material,yes,https://www.citigroup.com/global,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
CNOOC,CNOOC,https://de.wikipedia.org/wiki/CNOOC,https://www.cnoocltd.com/,partial_official_material,yes,https://www.cnoocltd.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Coca-Cola,The Coca-Cola Company,https://de.wikipedia.org/wiki/The_Coca-Cola_Company,https://www.coca-colacompany.com/,partial_official_material,yes,https://www.coca-colacompany.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Coca-Cola,Coca-Cola Company,https://de.wikipedia.org/wiki/Coca-Cola_Company,https://www.coca-colacompany.com/,partial_official_material,yes,https://www.coca-colacompany.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Comcast,Comcast,https://de.wikipedia.org/wiki/Comcast,https://www.cmcsa.com/,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
Commonwealth Bank,Commonwealth Bank of Australia,https://de.wikipedia.org/wiki/Commonwealth_Bank_of_Australia,https://www.commbank.com.au/,partial_official_material,yes,https://www.commbank.com.au/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Costco Wholesale,Costco Wholesale,https://de.wikipedia.org/wiki/Costco_Wholesale,https://www.costco.com/,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
Crédit Agricole,Crédit Agricole,https://de.wikipedia.org/wiki/Cr%C3%A9dit_Agricole,https://www.credit-agricole.com/,partial_official_material,yes,https://www.credit-agricole.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
CVS Health,CVS Caremark,https://de.wikipedia.org/wiki/CVS_Caremark,https://www.cvshealth.com/,partial_official_material,yes,https://www.cvshealth.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
CVS Health,CVS Health,https://de.wikipedia.org/wiki/CVS_Health,http://cvshealth.com/,partial_official_material,yes,https://www.cvshealth.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Deutsche Telekom,Deutsche Telekom,https://de.wikipedia.org/wiki/Deutsche_Telekom,https://www.telekom.com/,partial_official_material,yes,https://www.telekom.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Elevance Health,Elevance Health,https://de.wikipedia.org/wiki/Elevance_Health,https://www.elevancehealth.com,partial_official_material,yes,https://www.elevancehealth.com,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Eli Lilly and Company,Eli Lilly and Company,https://de.wikipedia.org/wiki/Eli_Lilly_and_Company,https://www.lilly.com/,partial_official_material,yes,https://www.lilly.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Enel,Enel,https://de.wikipedia.org/wiki/Enel,https://www.enel.com/,partial_official_material,yes,https://www.enel.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Equinor,Equinor,https://de.wikipedia.org/wiki/Equinor,https://equinor.de,minimal_official_material,no,https://www.equinor.de/impressum,minimal_term,Only thin official material surfaced in the scan budget.
ExxonMobil,ExxonMobil,https://de.wikipedia.org/wiki/ExxonMobil,https://corporate.exxonmobil.com/,partial_official_material,yes,https://corporate.exxonmobil.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Fannie Mae,Fannie Mae,https://de.wikipedia.org/wiki/Fannie_Mae,https://www.fanniemae.com/,partial_official_material,yes,https://www.fanniemae.com/newsroom,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Ford Motor,Ford Motor Company,https://de.wikipedia.org/wiki/Ford_Motor_Company,https://www.ford.com/,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
Foxconn,Foxconn,https://de.wikipedia.org/wiki/Foxconn,https://www.foxconn.com/,minimal_official_material,no,https://www.foxconn.com/zh-tw,minimal_term,Only thin official material surfaced in the scan budget.
Freddie Mac,Freddie Mac,https://de.wikipedia.org/wiki/Freddie_Mac,http://www.freddiemac.com,partial_official_material,yes,https://www.freddiemac.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Gazprom,Gazprom,https://de.wikipedia.org/wiki/Gazprom,https://www.gazprom.ru/,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
General Electric,General Electric,https://de.wikipedia.org/wiki/General_Electric,https://www.ge.com/,partial_official_material,yes,https://www.ge.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
General Motors,General Motors,https://de.wikipedia.org/wiki/General_Motors,https://www.gm.com/,partial_official_material,yes,https://www.gm.com/logos,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Glencore,Glencore,https://de.wikipedia.org/wiki/Glencore,https://www.glencore.com/,partial_official_material,yes,https://www.glencore.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Goldman Sachs,Goldman Sachs,https://de.wikipedia.org/wiki/Goldman_Sachs,https://www.goldmansachs.com/,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
HDFC Bank,HDFC Bank,https://de.wikipedia.org/wiki/HDFC_Bank,https://hdfc.bank.in/,partial_official_material,yes,https://www.hdfc.bank.in/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Hengli Group,Hengli Group,https://de.wikipedia.org/wiki/Hengli_Group,https://www.hengli.com/,partial_official_material,yes,https://global.hengli.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Hermès,Hermès (Unternehmen),https://de.wikipedia.org/wiki/Herm%C3%A8s_(Unternehmen),https://www.hermes.com/,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
Hoffmann-La Roche,Hoffmann-La Roche,https://de.wikipedia.org/wiki/Hoffmann-La_Roche,https://www.roche.com/,minimal_official_material,no,https://www.roche.com/,minimal_term,Only thin official material surfaced in the scan budget.
Home Depot,Home Depot,https://de.wikipedia.org/wiki/Home_Depot,https://www.homedepot.com/,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
Home Depot,The Home Depot,https://de.wikipedia.org/wiki/The_Home_Depot,https://www.homedepot.com/,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
Honda Motor,Honda,https://de.wikipedia.org/wiki/Honda,https://global.honda,partial_official_material,yes,https://global.honda/en/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Honda Motor,Honda Motor,https://de.wikipedia.org/wiki/Honda_Motor,https://global.honda/en/,partial_official_material,yes,https://global.honda/en/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
HSBC,HSBC,https://de.wikipedia.org/wiki/HSBC,https://hsbc.com/,partial_official_material,yes,https://www.hsbc.com/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Huawei,Huawei,https://de.wikipedia.org/wiki/Huawei,https://www.huawei.com/,partial_official_material,yes,https://www.huawei.com/en/,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
Humana Inc.,Humana Inc.,https://de.wikipedia.org/wiki/Humana_Inc.,https://www.humana.com/,not_yet_confirmed,no,,,Official website did not respond within the scan budget.
Hyundai Motor,Hyundai Motor Company,https://de.wikipedia.org/wiki/Hyundai_Motor_Company,https://www.hyundai.com/,partial_official_material,yes,https://www.hyundai.com/de/de.html,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
IBM,IBM,https://de.wikipedia.org/wiki/IBM,https://www.ibm.com/,partial_official_material,yes,https://www.ibm.com/us-en,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
ICBC,Industrial and Commercial Bank of China,https://de.wikipedia.org/wiki/Industrial_and_Commercial_Bank_of_China,https://www.icbc.com.cn,not_yet_confirmed,no,,,"No brand-guide, media, logo, or culture signal was found on the scanned official-domain pages."
Inditex,Inditex,https://de.wikipedia.org/wiki/Inditex,https://www.inditex.com/,partial_official_material,yes,https://www.inditex.com/itxcomweb/es/en/home,partial_term,"Official brand-adjacent material exists, but it is thinner than a full brand guide."
